[0.021s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[0.077s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[0.090s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
[0.102s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/base_link.STL
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_1.STL
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_2.STL
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_3.STL
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_4.STL
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_5.STL
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_6.STL
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_base_link.stl
[0.103s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw1_link.stl
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw2_link.stl
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_laser_holder/laser_holder_link.STL
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/base_link.STL
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_1.STL
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_2.STL
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_3.STL
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_4.STL
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_5.STL
[0.104s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_6.STL
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.ros2_control.xacro
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.urdf.xacro
