[0.023s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yahia-raouf/Ar4_Ros_ws/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description
[0.083s] -- The C compiler identification is GNU 13.3.0
[0.136s] -- The CXX compiler identification is GNU 13.3.0
[0.153s] -- Detecting C compiler ABI info
[0.258s] -- Detecting C compiler ABI info - done
[0.265s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.265s] -- Detecting C compile features
[0.266s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.398s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.399s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 2.8.4 (/home/yahia-raouf/ws_moveit/install/ament_cmake/share/ament_cmake/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.740s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.940s] -- Configuring done (0.9s)
[0.944s] -- Generating done (0.0s)
[0.945s] -- Build files have been written to: /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
[0.950s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yahia-raouf/Ar4_Ros_ws/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description
[0.951s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[1.010s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[1.025s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
[1.037s] -- Install configuration: ""
[1.037s] -- Execute custom install script
[1.038s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/base_link.STL
[1.051s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_1.STL
[1.065s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_2.STL
[1.079s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_3.STL
[1.094s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_4.STL
[1.111s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_5.STL
[1.125s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_6.STL
[1.139s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_base_link.stl
[1.154s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw1_link.stl
[1.169s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw2_link.stl
[1.184s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_laser_holder/laser_holder_link.STL
[1.199s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/base_link.STL
[1.215s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_1.STL
[1.228s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_2.STL
[1.243s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_3.STL
[1.258s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_4.STL
[1.272s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_5.STL
[1.286s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_6.STL
[1.300s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.ros2_control.xacro
[1.315s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.urdf.xacro
[1.330s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gazebo.urdf.xacro
[1.344s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper.ros2_control.xacro
